index,folder_name,common_name,common_name,family,family common,order,drop,classification_group
1,001.Black_footed_Albatross,Black footed Albatross,Black-footed albatross,Diomedeidae,Albatrosses,Procellariiformes,,Procellariiformes
2,002.Laysan_Albatross,Laysan Albatross,Laysan Albatross,Diomedeidae,Albatrosses,Procellariiformes,,Procellariiformes
3,003.Sooty_Albatross,Sooty Albatross,Sooty Albatross, ,Albatrosses,Procellariiformes,,Procellariiformes
4,004.Groove_billed_Ani,Groove billed Ani,Groove-billed ani,Cuculidae,Cuckoos,Cuculiformes,,0
5,005.Crested_Auklet,Crested Auklet,Crested Auklet,Alcidae,"Auks, Murres, and Puffins",Charadriiformes,TRUE,Alcidae
6,006.Least_Auklet,Least Auklet,Least Auklet,Alcidae,"Auks, Murres, and Puffins",Charadriiformes,,Alcidae
7,007.Parakeet_Auklet,Parakeet Auklet,Parakeet Auklet,Alcidae,"Auks, Murres, and Puffins",Charadriiformes,,Alcidae
8,008.Rhinoceros_Auklet,Rhinoceros Auklet,Rhinoceros Auklet,Alcidae,"Auks, Murres, and Puffins",Charadriiformes,,Alcidae
9,009.Brewer_Blackbird,Brewer Blackbird,Brewers blackbird,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
10,010.Red_winged_Blackbird,Red winged Blackbird,Red-winged Blackbird,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
11,011.Rusty_Blackbird,Rusty Blackbird,Rusty Blackbird,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
12,012.Yellow_headed_Blackbird,Yellow headed Blackbird,Yellow-headed Blackbird,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
13,013.Bobolink,Bobolink,Bobolink,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
14,014.Indigo_Bunting,Indigo Bunting,Indigo Bunting,Cardinalidae,Cardinals and Allies,Passeriformes,,Cardinalidae
15,015.Lazuli_Bunting,Lazuli Bunting,Lazuli Bunting,Cardinalidae,Cardinals and Allies,Passeriformes,,Cardinalidae
16,016.Painted_Bunting,Painted Bunting,Painted Bunting,Cardinalidae,Cardinals and Allies,Passeriformes,,Cardinalidae
17,017.Cardinal,Cardinal,Northern Cardinal,Cardinalidae,Cardinals and Allies,Passeriformes,,Cardinalidae
18,018.Spotted_Catbird,Spotted Catbird,Spotted Catbird, ,Bowerbirds,,TRUE,0
19,019.Gray_Catbird,Gray Catbird,Gray Catbird, ,New World Catbirds,,TRUE,0
20,020.Yellow_breasted_Chat,Yellow breasted Chat,Yellow-breasted Chat,Icteriidae,Yellow-breasted Chat,Passeriformes,,0
21,021.Eastern_Towhee,Eastern Towhee,Eastern Towhee,Passerellidae,New World Buntings and Sparrows,Passeriformes,,Passerellidae
22,022.Chuck_will_Widow,Chuck will Widow,Chuck-wills-widow,Caprimulgidae,Nightjars and Allies,Caprimulgiformes,,Caprimulgiformes
23,023.Brandt_Cormorant,Brandt Cormorant,Brandts cormorant,Phalacrocoracidae,Cormorants and Shags,Suliformes,,Phalacrocoracidae
24,024.Red_faced_Cormorant,Red faced Cormorant,Red-faced Cormorant,Phalacrocoracidae,Cormorants and Shags,Suliformes,,Phalacrocoracidae
25,025.Pelagic_Cormorant,Pelagic Cormorant,Pelagic Cormorant,Phalacrocoracidae,Cormorants and Shags,Suliformes,,Phalacrocoracidae
26,026.Bronzed_Cowbird,Bronzed Cowbird,Bronzed Cowbird,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
27,027.Shiny_Cowbird,Shiny Cowbird,Shiny Cowbird,Icteridae,Troupials and Allies,Passeriformes,,Icteridae
28,028.Brown_Creeper,Brown Creeper,Brown Creeper,Certhiidae,Treecreepers,Passeriformes,TRUE,0
