index,folder_name,common_name,common_name,family
1,001.Black_footed_Albatross,Black footed Albatross,Black-footed albatross,Albatrosses
2,002.Laysan_Albatross,Laysan Albatross,Laysan Albatross,Albatrosses
3,003.Sooty_Albatross,Sooty Albatross,Sooty Albatross,Albatrosses
4,004.Groove_billed_Ani,Groove billed Ani,Groove-billed ani,Cuckoos
5,005.Crested_Auklet,Crested Auklet,Crested Auklet,"Auks, Murres, and Puffins"
6,006.Least_Auklet,Least Auklet,Least Auklet,"Auks, Murres, and Puffins"
7,007.Parakeet_Auklet,Parakeet Auklet,Parakeet Auklet,"Auks, Murres, and Puffins"
8,008.Rhinoceros_Auklet,Rhinoceros Auklet,Rhinoceros Auklet,"Auks, Murres, and Puffins"
9,009.Brewer_Blackbird,Brewer Blackbird,Brewers blackbird,Troupials and Allies
10,010.Red_winged_Blackbird,Red winged Blackbird,Red-winged Blackbird,Troupials and Allies
11,011.Rusty_Blackbird,Rusty Blackbird,Rusty Blackbird,Troupials and Allies
12,012.Yellow_headed_Blackbird,Yellow headed Blackbird,Yellow-headed Blackbird,Troupials and Allies
13,013.Bobolink,Bobolink,Bobolink,Troupials and Allies
14,014.Indigo_Bunting,Indigo Bunting,Indigo Bunting,Cardinals and Allies
15,015.Lazuli_Bunting,Lazuli Bunting,Lazuli Bunting,Cardinals and Allies
16,016.Painted_Bunting,Painted Bunting,Painted Bunting,Cardinals and Allies
17,017.Cardinal,Cardinal,Northern Cardinal,Cardinals and Allies
18,018.Spotted_Catbird,Spotted Catbird,Spotted Catbird,#N/A
19,019.Gray_Catbird,Gray Catbird,Gray Catbird,#N/A
20,020.Yellow_breasted_Chat,Yellow breasted Chat,Yellow-breasted Chat,Yellow-breasted Chat
21,021.Eastern_Towhee,Eastern Towhee,Eastern Towhee,New World Buntings and Sparrows
22,022.Chuck_will_Widow,Chuck will Widow,Chuck-wills-widow,Nightjars and Allies
23,023.Brandt_Cormorant,Brandt Cormorant,Brandts cormorant,Cormorants and Shags
24,024.Red_faced_Cormorant,Red faced Cormorant,Red-faced Cormorant,Cormorants and Shags
25,025.Pelagic_Cormorant,Pelagic Cormorant,Pelagic Cormorant,Cormorants and Shags
26,026.Bronzed_Cowbird,Bronzed Cowbird,Bronzed Cowbird,Troupials and Allies
27,027.Shiny_Cowbird,Shiny Cowbird,Shiny Cowbird,Troupials and Allies
28,028.Brown_Creeper,Brown Creeper,Brown Creeper,Treecreepers
29,029.American_Crow,American Crow,American Crow,"Crows, Jays, and Magpies"
30,030.Fish_Crow,Fish Crow,Fish Crow,"Crows, Jays, and Magpies"
31,031.Black_billed_Cuckoo,Black billed Cuckoo,Black-billed Cuckoo,Cuckoos
32,032.Mangrove_Cuckoo,Mangrove Cuckoo,Mangrove Cuckoo,Cuckoos
33,033.Yellow_billed_Cuckoo,Yellow billed Cuckoo,Yellow-billed Cuckoo,Cuckoos
34,034.Gray_crowned_Rosy_Finch,Gray crowned Rosy Finch,Gray crowned Rosy Finch,"Finches, Euphonias, and Allies"
35,035.Purple_Finch,Purple Finch,Purple Finch,"Finches, Euphonias, and Allies"
36,036.Northern_Flicker,Northern Flicker,Northern Flicker,Woodpeckers
37,037.Acadian_Flycatcher,Acadian Flycatcher,Acadian Flycatcher,Tyrant Flycatchers
38,038.Great_Crested_Flycatcher,Great Crested Flycatcher,Great Crested Flycatcher,Tyrant Flycatchers
39,039.Least_Flycatcher,Least Flycatcher,Least Flycatcher,Tyrant Flycatchers
40,040.Olive_sided_Flycatcher,Olive sided Flycatcher,Olive-sided Flycatcher,Tyrant Flycatchers
41,041.Scissor_tailed_Flycatcher,Scissor tailed Flycatcher,Scissor-tailed Flycatcher,Tyrant Flycatchers
42,042.Vermilion_Flycatcher,Vermilion Flycatcher,Vermilion Flycatcher,Tyrant Flycatchers
43,043.Yellow_bellied_Flycatcher,Yellow bellied Flycatcher,Yellow-bellied Flycatcher,Tyrant Flycatchers
44,044.Frigatebird,Frigatebird,Lesser frigatebird,Frigatebirds
45,045.Northern_Fulmar,Northern Fulmar,Northern Fulmar,#N/A
46,046.Gadwall,Gadwall,Gadwall,"Ducks, Geese, and Waterfowl"
47,047.American_Goldfinch,American Goldfinch,American Goldfinch,"Finches, Euphonias, and Allies"
48,048.European_Goldfinch,European Goldfinch,European Goldfinch,"Finches, Euphonias, and Allies"
49,049.Boat_tailed_Grackle,Boat tailed Grackle,Boat-tailed Grackle,Troupials and Allies
50,050.Eared_Grebe,Eared Grebe,Eared Grebe,Grebes
51,051.Horned_Grebe,Horned Grebe,Horned Grebe,Grebes
52,052.Pied_billed_Grebe,Pied billed Grebe,Pied billed Grebe,Grebes
53,053.Western_Grebe,Western Grebe,Western Grebe,Grebes
54,054.Blue_Grosbeak,Blue Grosbeak,Blue Grosbeak,Cardinals and Allies
55,055.Evening_Grosbeak,Evening Grosbeak,Evening Grosbeak,"Finches, Euphonias, and Allies"
56,056.Pine_Grosbeak,Pine Grosbeak,Pine Grosbeak,"Finches, Euphonias, and Allies"
57,057.Rose_breasted_Grosbeak,Rose breasted Grosbeak,Rose-breasted Grosbeak,Cardinals and Allies
58,058.Pigeon_Guillemot,Pigeon Guillemot,Pigeon Guillemot,"Auks, Murres, and Puffins"
59,059.California_Gull,California Gull,California Gull,"Gulls, Terns, and Skimmers"
60,060.Glaucous_winged_Gull,Glaucous winged Gull,Glaucous-winged Gull,"Gulls, Terns, and Skimmers"
61,061.Heermann_Gull,Heermann Gull,Heermanns Gull,"Gulls, Terns, and Skimmers"
62,062.Herring_Gull,Herring Gull,Herring Gull,"Gulls, Terns, and Skimmers"
63,063.Ivory_Gull,Ivory Gull,Ivory Gull,"Gulls, Terns, and Skimmers"
64,064.Ring_billed_Gull,Ring billed Gull,Ring-billed Gull,"Gulls, Terns, and Skimmers"
65,065.Slaty_backed_Gull,Slaty backed Gull,Slaty-backed Gull,"Gulls, Terns, and Skimmers"
66,066.Western_Gull,Western Gull,Western Gull,"Gulls, Terns, and Skimmers"
67,067.Anna_Hummingbird,Anna Hummingbird,Annas Hummingbird,Hummingbirds
68,068.Ruby_throated_Hummingbird,Ruby throated Hummingbird,Ruby-throated Hummingbird,Hummingbirds
69,069.Rufous_Hummingbird,Rufous Hummingbird,Rufous Hummingbird,Hummingbirds
70,070.Green_Violetear,Green Violetear,Green Violetear,#N/A
71,071.Long_tailed_Jaeger,Long tailed Jaeger,Long-tailed Jaeger,Skuas and Jaegers
72,072.Pomarine_Jaeger,Pomarine Jaeger,Pomarine Jaeger,Skuas and Jaegers
73,073.Blue_Jay,Blue Jay,Blue Jay,"Crows, Jays, and Magpies"
74,074.Florida_Jay,Florida Jay,Florida Jay,"Crows, Jays, and Magpies"
75,075.Green_Jay,Green Jay,Green Jay,"Crows, Jays, and Magpies"
76,076.Dark_eyed_Junco,Dark eyed Junco,Dark-eyed Junco,New World Buntings and Sparrows
77,077.Tropical_Kingbird,Tropical Kingbird,Tropical Kingbird,Tyrant Flycatchers
78,078.Gray_Kingbird,Gray Kingbird,Gray Kingbird,#N/A
79,079.Belted_Kingfisher,Belted Kingfisher,Belted Kingfisher,Kingfishers
80,080.Green_Kingfisher,Green Kingfisher,Green Kingfisher,Kingfishers
81,081.Pied_Kingfisher,Pied Kingfisher,Pied Kingfisher,Kingfishers
82,082.Ringed_Kingfisher,Ringed Kingfisher,Ringed Kingfisher,Kingfishers
83,083.White_breasted_Kingfisher,White breasted Kingfisher,White breasted Kingfisher,Kingfishers
84,084.Red_legged_Kittiwake,Red legged Kittiwake,Red legged Kittiwake,#N/A
85,085.Horned_Lark,Horned Lark,Horned Lark,Larks
86,086.Pacific_Loon,Pacific Loon,Pacific Loon,Loons
87,087.Mallard,Mallard,Mallard,"Ducks, Geese, and Waterfowl"
88,088.Western_Meadowlark,Western Meadowlark,Western Meadowlark,Troupials and Allies
89,089.Hooded_Merganser,Hooded Merganser,Hooded Merganser,"Ducks, Geese, and Waterfowl"
90,090.Red_breasted_Merganser,Red breasted Merganser,Red-breasted Merganser,"Ducks, Geese, and Waterfowl"
91,091.Mockingbird,Mockingbird,Northern Mockingbird,Mockingbirds and Thrashers
92,092.Nighthawk,Nighthawk,Nighthawk,#N/A
93,093.Clark_Nutcracker,Clark Nutcracker,Clarks Nutcracker,"Crows, Jays, and Magpies"
94,094.White_breasted_Nuthatch,White breasted Nuthatch,White-breasted Nuthatch,Nuthatches
95,095.Baltimore_Oriole,Baltimore Oriole,Baltimore Oriole,Troupials and Allies
96,096.Hooded_Oriole,Hooded Oriole,Hooded Oriole,Troupials and Allies
97,097.Orchard_Oriole,Orchard Oriole,Orchard Oriole,Troupials and Allies
98,098.Scott_Oriole,Scott Oriole,Scotts Oriole,Troupials and Allies
99,099.Ovenbird,Ovenbird,Ovenbird,New World Warblers
100,100.Brown_Pelican,Brown Pelican,Brown Pelican,Pelicans
101,101.White_Pelican,White Pelican,White Pelican,Pelicans
102,102.Western_Wood_Pewee,Western Wood Pewee,Western Wood Pewee,#N/A
103,103.Sayornis,Sayornis,Sayornis,#N/A
104,104.American_Pipit,American Pipit,American Pipit,#N/A
105,105.Whip_poor_Will,Whip poor Will,Eastern whip-poor-will,Nightjars and Allies
106,106.Horned_Puffin,Horned Puffin,Horned Puffin,"Auks, Murres, and Puffins"
107,107.Common_Raven,Common Raven,Common Raven,"Crows, Jays, and Magpies"
108,108.White_necked_Raven,White necked Raven,White-necked Raven,#N/A
109,109.American_Redstart,American Redstart,American Redstart,New World Warblers
